verbose
open arthurhou.pps.eosdis.nasa.gov
get /gpmallversions//V06/2017/10/02/radar//2A.GPM.DPR.V8-20180723.20171002-S124838-E142112.020425.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171002-S124838-E142112.020425.V06A.HDF5
get /gpmallversions//V06/2017/10/02/radar//2A.GPM.DPR.V8-20180723.20171002-S142113-E155347.020426.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171002-S142113-E155347.020426.V06A.HDF5
get /gpmallversions//V06/2017/10/02/radar//2A.GPM.DPR.V8-20180723.20171002-S155348-E172623.020427.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171002-S155348-E172623.020427.V06A.HDF5
get /gpmallversions//V06/2017/10/02/radar//2A.GPM.DPR.V8-20180723.20171002-S172624-E185858.020428.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171002-S172624-E185858.020428.V06A.HDF5
get /gpmallversions//V06/2017/10/03/radar//2A.GPM.DPR.V8-20180723.20171003-S071940-E085214.020437.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171003-S071940-E085214.020437.V06A.HDF5
get /gpmallversions//V06/2017/10/03/radar//2A.GPM.DPR.V8-20180723.20171003-S085215-E102449.020438.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171003-S085215-E102449.020438.V06A.HDF5
get /gpmallversions//V06/2017/10/03/radar//2A.GPM.DPR.V8-20180723.20171003-S102450-E115724.020439.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171003-S102450-E115724.020439.V06A.HDF5
get /gpmallversions//V06/2017/10/03/radar//2A.GPM.DPR.V8-20180723.20171003-S115725-E132959.020440.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171003-S115725-E132959.020440.V06A.HDF5
get /gpmallversions//V06/2017/10/03/radar//2A.GPM.DPR.V8-20180723.20171003-S133000-E150234.020441.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171003-S133000-E150234.020441.V06A.HDF5
get /gpmallversions//V06/2017/10/03/radar//2A.GPM.DPR.V8-20180723.20171003-S150235-E163509.020442.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171003-S150235-E163509.020442.V06A.HDF5
get /gpmallversions//V06/2017/10/03/radar//2A.GPM.DPR.V8-20180723.20171003-S163510-E180744.020443.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171003-S163510-E180744.020443.V06A.HDF5
get /gpmallversions//V06/2017/10/04/radar//2A.GPM.DPR.V8-20180723.20171004-S080101-E093335.020453.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171004-S080101-E093335.020453.V06A.HDF5
get /gpmallversions//V06/2017/10/04/radar//2A.GPM.DPR.V8-20180723.20171004-S093336-E110610.020454.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171004-S093336-E110610.020454.V06A.HDF5
get /gpmallversions//V06/2017/10/04/radar//2A.GPM.DPR.V8-20180723.20171004-S110611-E123845.020455.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171004-S110611-E123845.020455.V06A.HDF5
get /gpmallversions//V06/2017/10/04/radar//2A.GPM.DPR.V8-20180723.20171004-S123846-E141121.020456.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171004-S123846-E141121.020456.V06A.HDF5
get /gpmallversions//V06/2017/10/04/radar//2A.GPM.DPR.V8-20180723.20171004-S141122-E154356.020457.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171004-S141122-E154356.020457.V06A.HDF5
get /gpmallversions//V06/2017/10/04/radar//2A.GPM.DPR.V8-20180723.20171004-S154357-E171631.020458.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171004-S154357-E171631.020458.V06A.HDF5
get /gpmallversions//V06/2017/10/04/radar//2A.GPM.DPR.V8-20180723.20171004-S171632-E184906.020459.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171004-S171632-E184906.020459.V06A.HDF5
get /gpmallversions//V06/2017/10/05/radar//2A.GPM.DPR.V8-20180723.20171005-S070948-E084222.020468.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171005-S070948-E084222.020468.V06A.HDF5
get /gpmallversions//V06/2017/10/05/radar//2A.GPM.DPR.V8-20180723.20171005-S084223-E101457.020469.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171005-S084223-E101457.020469.V06A.HDF5
get /gpmallversions//V06/2017/10/05/radar//2A.GPM.DPR.V8-20180723.20171005-S101458-E114732.020470.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171005-S101458-E114732.020470.V06A.HDF5
get /gpmallversions//V06/2017/10/05/radar//2A.GPM.DPR.V8-20180723.20171005-S114733-E132007.020471.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171005-S114733-E132007.020471.V06A.HDF5
get /gpmallversions//V06/2017/10/05/radar//2A.GPM.DPR.V8-20180723.20171005-S132008-E145242.020472.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171005-S132008-E145242.020472.V06A.HDF5
get /gpmallversions//V06/2017/10/05/radar//2A.GPM.DPR.V8-20180723.20171005-S145243-E162517.020473.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171005-S145243-E162517.020473.V06A.HDF5
get /gpmallversions//V06/2017/10/05/radar//2A.GPM.DPR.V8-20180723.20171005-S162518-E175752.020474.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171005-S162518-E175752.020474.V06A.HDF5
get /gpmallversions//V06/2017/10/06/radar//2A.GPM.DPR.V8-20180723.20171006-S061833-E075107.020483.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171006-S061833-E075107.020483.V06A.HDF5
get /gpmallversions//V06/2017/10/06/radar//2A.GPM.DPR.V8-20180723.20171006-S075108-E092342.020484.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171006-S075108-E092342.020484.V06A.HDF5
get /gpmallversions//V06/2017/10/06/radar//2A.GPM.DPR.V8-20180723.20171006-S092343-E105617.020485.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171006-S092343-E105617.020485.V06A.HDF5
get /gpmallversions//V06/2017/10/06/radar//2A.GPM.DPR.V8-20180723.20171006-S105618-E122852.020486.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171006-S105618-E122852.020486.V06A.HDF5
get /gpmallversions//V06/2017/10/06/radar//2A.GPM.DPR.V8-20180723.20171006-S122853-E140128.020487.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171006-S122853-E140128.020487.V06A.HDF5
get /gpmallversions//V06/2017/10/06/radar//2A.GPM.DPR.V8-20180723.20171006-S140129-E153402.020488.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171006-S140129-E153402.020488.V06A.HDF5
get /gpmallversions//V06/2017/10/06/radar//2A.GPM.DPR.V8-20180723.20171006-S153403-E170638.020489.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171006-S153403-E170638.020489.V06A.HDF5
get /gpmallversions//V06/2017/10/06/radar//2A.GPM.DPR.V8-20180723.20171006-S170639-E183912.020490.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171006-S170639-E183912.020490.V06A.HDF5
get /gpmallversions//V06/2017/10/07/radar//2A.GPM.DPR.V8-20180723.20171007-S065953-E083227.020499.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171007-S065953-E083227.020499.V06A.HDF5
get /gpmallversions//V06/2017/10/07/radar//2A.GPM.DPR.V8-20180723.20171007-S083228-E100502.020500.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171007-S083228-E100502.020500.V06A.HDF5
get /gpmallversions//V06/2017/10/07/radar//2A.GPM.DPR.V8-20180723.20171007-S100503-E113737.020501.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171007-S100503-E113737.020501.V06A.HDF5
get /gpmallversions//V06/2017/10/07/radar//2A.GPM.DPR.V8-20180723.20171007-S113738-E131012.020502.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171007-S113738-E131012.020502.V06A.HDF5
get /gpmallversions//V06/2017/10/07/radar//2A.GPM.DPR.V8-20180723.20171007-S131013-E144247.020503.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171007-S131013-E144247.020503.V06A.HDF5
get /gpmallversions//V06/2017/10/07/radar//2A.GPM.DPR.V8-20180723.20171007-S144248-E161522.020504.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171007-S144248-E161522.020504.V06A.HDF5
get /gpmallversions//V06/2017/10/07/radar//2A.GPM.DPR.V8-20180723.20171007-S161523-E174757.020505.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171007-S161523-E174757.020505.V06A.HDF5
get /gpmallversions//V06/2017/10/08/radar//2A.GPM.DPR.V8-20180723.20171008-S060838-E074112.020514.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171008-S060838-E074112.020514.V06A.HDF5
get /gpmallversions//V06/2017/10/08/radar//2A.GPM.DPR.V8-20180723.20171008-S074113-E091347.020515.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171008-S074113-E091347.020515.V06A.HDF5
get /gpmallversions//V06/2017/10/08/radar//2A.GPM.DPR.V8-20180723.20171008-S091348-E104621.020516.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171008-S091348-E104621.020516.V06A.HDF5
get /gpmallversions//V06/2017/10/08/radar//2A.GPM.DPR.V8-20180723.20171008-S104622-E121857.020517.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171008-S104622-E121857.020517.V06A.HDF5
get /gpmallversions//V06/2017/10/08/radar//2A.GPM.DPR.V8-20180723.20171008-S121858-E135131.020518.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171008-S121858-E135131.020518.V06A.HDF5
get /gpmallversions//V06/2017/10/08/radar//2A.GPM.DPR.V8-20180723.20171008-S135132-E152406.020519.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171008-S135132-E152406.020519.V06A.HDF5
get /gpmallversions//V06/2017/10/08/radar//2A.GPM.DPR.V8-20180723.20171008-S152407-E165641.020520.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171008-S152407-E165641.020520.V06A.HDF5
get /gpmallversions//V06/2017/10/09/radar//2A.GPM.DPR.V8-20180723.20171009-S051722-E064955.020529.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171009-S051722-E064955.020529.V06A.HDF5
get /gpmallversions//V06/2017/10/09/radar//2A.GPM.DPR.V8-20180723.20171009-S064956-E082230.020530.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171009-S064956-E082230.020530.V06A.HDF5
get /gpmallversions//V06/2017/10/09/radar//2A.GPM.DPR.V8-20180723.20171009-S082231-E095505.020531.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171009-S082231-E095505.020531.V06A.HDF5
get /gpmallversions//V06/2017/10/09/radar//2A.GPM.DPR.V8-20180723.20171009-S095506-E112740.020532.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171009-S095506-E112740.020532.V06A.HDF5
get /gpmallversions//V06/2017/10/09/radar//2A.GPM.DPR.V8-20180723.20171009-S112741-E130015.020533.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171009-S112741-E130015.020533.V06A.HDF5
get /gpmallversions//V06/2017/10/09/radar//2A.GPM.DPR.V8-20180723.20171009-S130016-E143250.020534.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171009-S130016-E143250.020534.V06A.HDF5
get /gpmallversions//V06/2017/10/09/radar//2A.GPM.DPR.V8-20180723.20171009-S143251-E160525.020535.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171009-S143251-E160525.020535.V06A.HDF5
get /gpmallversions//V06/2017/10/09/radar//2A.GPM.DPR.V8-20180723.20171009-S160526-E173800.020536.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171009-S160526-E173800.020536.V06A.HDF5
get /gpmallversions//V06/2017/10/10/radar//2A.GPM.DPR.V8-20180723.20171010-S055840-E073114.020545.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171010-S055840-E073114.020545.V06A.HDF5
get /gpmallversions//V06/2017/10/10/radar//2A.GPM.DPR.V8-20180723.20171010-S073115-E090348.020546.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171010-S073115-E090348.020546.V06A.HDF5
get /gpmallversions//V06/2017/10/10/radar//2A.GPM.DPR.V8-20180723.20171010-S090349-E103623.020547.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171010-S090349-E103623.020547.V06A.HDF5
get /gpmallversions//V06/2017/10/10/radar//2A.GPM.DPR.V8-20180723.20171010-S103624-E120858.020548.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171010-S103624-E120858.020548.V06A.HDF5
get /gpmallversions//V06/2017/10/10/radar//2A.GPM.DPR.V8-20180723.20171010-S120859-E134133.020549.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171010-S120859-E134133.020549.V06A.HDF5
get /gpmallversions//V06/2017/10/10/radar//2A.GPM.DPR.V8-20180723.20171010-S134134-E151408.020550.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171010-S134134-E151408.020550.V06A.HDF5
get /gpmallversions//V06/2017/10/10/radar//2A.GPM.DPR.V8-20180723.20171010-S151409-E164643.020551.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171010-S151409-E164643.020551.V06A.HDF5
get /gpmallversions//V06/2017/10/11/radar//2A.GPM.DPR.V8-20180723.20171011-S050723-E063956.020560.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171011-S050723-E063956.020560.V06A.HDF5
get /gpmallversions//V06/2017/10/11/radar//2A.GPM.DPR.V8-20180723.20171011-S063957-E081231.020561.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171011-S063957-E081231.020561.V06A.HDF5
get /gpmallversions//V06/2017/10/11/radar//2A.GPM.DPR.V8-20180723.20171011-S081232-E094506.020562.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171011-S081232-E094506.020562.V06A.HDF5
get /gpmallversions//V06/2017/10/11/radar//2A.GPM.DPR.V8-20180723.20171011-S094507-E111741.020563.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171011-S094507-E111741.020563.V06A.HDF5
get /gpmallversions//V06/2017/10/11/radar//2A.GPM.DPR.V8-20180723.20171011-S111742-E125016.020564.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171011-S111742-E125016.020564.V06A.HDF5
get /gpmallversions//V06/2017/10/11/radar//2A.GPM.DPR.V8-20180723.20171011-S125017-E142251.020565.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171011-S125017-E142251.020565.V06A.HDF5
get /gpmallversions//V06/2017/10/11/radar//2A.GPM.DPR.V8-20180723.20171011-S142252-E155525.020566.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171011-S142252-E155525.020566.V06A.HDF5
get /gpmallversions//V06/2017/10/12/radar//2A.GPM.DPR.V8-20180723.20171012-S054840-E072114.020576.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171012-S054840-E072114.020576.V06A.HDF5
get /gpmallversions//V06/2017/10/12/radar//2A.GPM.DPR.V8-20180723.20171012-S072115-E085348.020577.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171012-S072115-E085348.020577.V06A.HDF5
get /gpmallversions//V06/2017/10/12/radar//2A.GPM.DPR.V8-20180723.20171012-S085349-E102623.020578.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171012-S085349-E102623.020578.V06A.HDF5
get /gpmallversions//V06/2017/10/12/radar//2A.GPM.DPR.V8-20180723.20171012-S102624-E115858.020579.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171012-S102624-E115858.020579.V06A.HDF5
get /gpmallversions//V06/2017/10/12/radar//2A.GPM.DPR.V8-20180723.20171012-S115859-E133133.020580.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171012-S115859-E133133.020580.V06A.HDF5
get /gpmallversions//V06/2017/10/12/radar//2A.GPM.DPR.V8-20180723.20171012-S133134-E150407.020581.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171012-S133134-E150407.020581.V06A.HDF5
get /gpmallversions//V06/2017/10/12/radar//2A.GPM.DPR.V8-20180723.20171012-S150408-E163642.020582.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171012-S150408-E163642.020582.V06A.HDF5
get /gpmallversions//V06/2017/10/13/radar//2A.GPM.DPR.V8-20180723.20171013-S045721-E062955.020591.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171013-S045721-E062955.020591.V06A.HDF5
get /gpmallversions//V06/2017/10/13/radar//2A.GPM.DPR.V8-20180723.20171013-S062956-E080230.020592.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171013-S062956-E080230.020592.V06A.HDF5
get /gpmallversions//V06/2017/10/13/radar//2A.GPM.DPR.V8-20180723.20171013-S080231-E093504.020593.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171013-S080231-E093504.020593.V06A.HDF5
get /gpmallversions//V06/2017/10/13/radar//2A.GPM.DPR.V8-20180723.20171013-S093505-E110739.020594.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171013-S093505-E110739.020594.V06A.HDF5
get /gpmallversions//V06/2017/10/13/radar//2A.GPM.DPR.V8-20180723.20171013-S110740-E124014.020595.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171013-S110740-E124014.020595.V06A.HDF5
get /gpmallversions//V06/2017/10/13/radar//2A.GPM.DPR.V8-20180723.20171013-S124015-E141249.020596.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171013-S124015-E141249.020596.V06A.HDF5
get /gpmallversions//V06/2017/10/13/radar//2A.GPM.DPR.V8-20180723.20171013-S141250-E154523.020597.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171013-S141250-E154523.020597.V06A.HDF5
get /gpmallversions//V06/2017/10/14/radar//2A.GPM.DPR.V8-20180723.20171014-S040602-E053836.020606.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171014-S040602-E053836.020606.V06A.HDF5
get /gpmallversions//V06/2017/10/14/radar//2A.GPM.DPR.V8-20180723.20171014-S053837-E071110.020607.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171014-S053837-E071110.020607.V06A.HDF5
get /gpmallversions//V06/2017/10/14/radar//2A.GPM.DPR.V8-20180723.20171014-S071111-E084345.020608.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171014-S071111-E084345.020608.V06A.HDF5
get /gpmallversions//V06/2017/10/14/radar//2A.GPM.DPR.V8-20180723.20171014-S084346-E101620.020609.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171014-S084346-E101620.020609.V06A.HDF5
get /gpmallversions//V06/2017/10/14/radar//2A.GPM.DPR.V8-20180723.20171014-S101621-E114855.020610.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171014-S101621-E114855.020610.V06A.HDF5
get /gpmallversions//V06/2017/10/14/radar//2A.GPM.DPR.V8-20180723.20171014-S114856-E132129.020611.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171014-S114856-E132129.020611.V06A.HDF5
get /gpmallversions//V06/2017/10/14/radar//2A.GPM.DPR.V8-20180723.20171014-S132130-E145404.020612.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171014-S132130-E145404.020612.V06A.HDF5
get /gpmallversions//V06/2017/10/15/radar//2A.GPM.DPR.V8-20180723.20171015-S044717-E061950.020622.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171015-S044717-E061950.020622.V06A.HDF5
get /gpmallversions//V06/2017/10/15/radar//2A.GPM.DPR.V8-20180723.20171015-S061951-E075225.020623.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171015-S061951-E075225.020623.V06A.HDF5
get /gpmallversions//V06/2017/10/15/radar//2A.GPM.DPR.V8-20180723.20171015-S075226-E092500.020624.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171015-S075226-E092500.020624.V06A.HDF5
get /gpmallversions//V06/2017/10/15/radar//2A.GPM.DPR.V8-20180723.20171015-S092501-E105734.020625.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171015-S092501-E105734.020625.V06A.HDF5
get /gpmallversions//V06/2017/10/15/radar//2A.GPM.DPR.V8-20180723.20171015-S105735-E123009.020626.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171015-S105735-E123009.020626.V06A.HDF5
get /gpmallversions//V06/2017/10/15/radar//2A.GPM.DPR.V8-20180723.20171015-S123010-E140243.020627.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171015-S123010-E140243.020627.V06A.HDF5
get /gpmallversions//V06/2017/10/15/radar//2A.GPM.DPR.V8-20180723.20171015-S140244-E153518.020628.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171015-S140244-E153518.020628.V06A.HDF5
get /gpmallversions//V06/2017/10/16/radar//2A.GPM.DPR.V8-20180723.20171016-S035556-E052830.020637.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171016-S035556-E052830.020637.V06A.HDF5
get /gpmallversions//V06/2017/10/16/radar//2A.GPM.DPR.V8-20180723.20171016-S052831-E070104.020638.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171016-S052831-E070104.020638.V06A.HDF5
get /gpmallversions//V06/2017/10/16/radar//2A.GPM.DPR.V8-20180723.20171016-S070105-E083339.020639.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171016-S070105-E083339.020639.V06A.HDF5
get /gpmallversions//V06/2017/10/16/radar//2A.GPM.DPR.V8-20180723.20171016-S083340-E100613.020640.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171016-S083340-E100613.020640.V06A.HDF5
get /gpmallversions//V06/2017/10/16/radar//2A.GPM.DPR.V8-20180723.20171016-S100614-E113848.020641.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171016-S100614-E113848.020641.V06A.HDF5
get /gpmallversions//V06/2017/10/16/radar//2A.GPM.DPR.V8-20180723.20171016-S113849-E131122.020642.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171016-S113849-E131122.020642.V06A.HDF5
get /gpmallversions//V06/2017/10/16/radar//2A.GPM.DPR.V8-20180723.20171016-S131123-E144357.020643.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171016-S131123-E144357.020643.V06A.HDF5
get /gpmallversions//V06/2017/10/17/radar//2A.GPM.DPR.V8-20180723.20171017-S030435-E043708.020652.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171017-S030435-E043708.020652.V06A.HDF5
get /gpmallversions//V06/2017/10/17/radar//2A.GPM.DPR.V8-20180723.20171017-S043709-E060943.020653.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171017-S043709-E060943.020653.V06A.HDF5
get /gpmallversions//V06/2017/10/17/radar//2A.GPM.DPR.V8-20180723.20171017-S060944-E074217.020654.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171017-S060944-E074217.020654.V06A.HDF5
get /gpmallversions//V06/2017/10/17/radar//2A.GPM.DPR.V8-20180723.20171017-S074218-E091452.020655.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171017-S074218-E091452.020655.V06A.HDF5
get /gpmallversions//V06/2017/10/17/radar//2A.GPM.DPR.V8-20180723.20171017-S091453-E104727.020656.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171017-S091453-E104727.020656.V06A.HDF5
get /gpmallversions//V06/2017/10/17/radar//2A.GPM.DPR.V8-20180723.20171017-S104728-E122001.020657.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171017-S104728-E122001.020657.V06A.HDF5
get /gpmallversions//V06/2017/10/17/radar//2A.GPM.DPR.V8-20180723.20171017-S122002-E135236.020658.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171017-S122002-E135236.020658.V06A.HDF5
get /gpmallversions//V06/2017/10/17/radar//2A.GPM.DPR.V8-20180723.20171017-S135237-E152510.020659.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171017-S135237-E152510.020659.V06A.HDF5
get /gpmallversions//V06/2017/10/18/radar//2A.GPM.DPR.V8-20180723.20171018-S034547-E051821.020668.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171018-S034547-E051821.020668.V06A.HDF5
get /gpmallversions//V06/2017/10/18/radar//2A.GPM.DPR.V8-20180723.20171018-S051822-E065055.020669.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171018-S051822-E065055.020669.V06A.HDF5
get /gpmallversions//V06/2017/10/18/radar//2A.GPM.DPR.V8-20180723.20171018-S065056-E082330.020670.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171018-S065056-E082330.020670.V06A.HDF5
get /gpmallversions//V06/2017/10/18/radar//2A.GPM.DPR.V8-20180723.20171018-S082331-E095604.020671.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171018-S082331-E095604.020671.V06A.HDF5
get /gpmallversions//V06/2017/10/18/radar//2A.GPM.DPR.V8-20180723.20171018-S095605-E112839.020672.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171018-S095605-E112839.020672.V06A.HDF5
get /gpmallversions//V06/2017/10/18/radar//2A.GPM.DPR.V8-20180723.20171018-S112840-E130113.020673.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171018-S112840-E130113.020673.V06A.HDF5
get /gpmallversions//V06/2017/10/18/radar//2A.GPM.DPR.V8-20180723.20171018-S130114-E143348.020674.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171018-S130114-E143348.020674.V06A.HDF5
get /gpmallversions//V06/2017/10/19/radar//2A.GPM.DPR.V8-20180723.20171019-S025425-E042658.020683.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171019-S025425-E042658.020683.V06A.HDF5
get /gpmallversions//V06/2017/10/19/radar//2A.GPM.DPR.V8-20180723.20171019-S042659-E055933.020684.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171019-S042659-E055933.020684.V06A.HDF5
get /gpmallversions//V06/2017/10/19/radar//2A.GPM.DPR.V8-20180723.20171019-S055934-E073207.020685.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171019-S055934-E073207.020685.V06A.HDF5
get /gpmallversions//V06/2017/10/19/radar//2A.GPM.DPR.V8-20180723.20171019-S073208-E090442.020686.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171019-S073208-E090442.020686.V06A.HDF5
get /gpmallversions//V06/2017/10/19/radar//2A.GPM.DPR.V8-20180723.20171019-S090443-E103716.020687.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171019-S090443-E103716.020687.V06A.HDF5
get /gpmallversions//V06/2017/10/19/radar//2A.GPM.DPR.V8-20180723.20171019-S103717-E120951.020688.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171019-S103717-E120951.020688.V06A.HDF5
get /gpmallversions//V06/2017/10/19/radar//2A.GPM.DPR.V8-20180723.20171019-S120952-E134225.020689.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171019-S120952-E134225.020689.V06A.HDF5
get /gpmallversions//V06/2017/10/20/radar//2A.GPM.DPR.V8-20180723.20171020-S033536-E050810.020699.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171020-S033536-E050810.020699.V06A.HDF5
get /gpmallversions//V06/2017/10/20/radar//2A.GPM.DPR.V8-20180723.20171020-S050811-E064044.020700.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171020-S050811-E064044.020700.V06A.HDF5
get /gpmallversions//V06/2017/10/20/radar//2A.GPM.DPR.V8-20180723.20171020-S064045-E081319.020701.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171020-S064045-E081319.020701.V06A.HDF5
get /gpmallversions//V06/2017/10/20/radar//2A.GPM.DPR.V8-20180723.20171020-S081320-E094553.020702.V06A.HDF5 2A.GPM.DPR.V8-20180723.20171020-S081320-E094553.020702.V06A.HDF5
