verbose
open arthurhou.pps.eosdis.nasa.gov
get /gpmallversions//V06/2016/12/29/radar//2A.GPM.DPR.V8-20180723.20161229-S214131-E231404.016122.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161229-S214131-E231404.016122.V06A.HDF5
get /gpmallversions//V06/2016/12/29/radar//2A.GPM.DPR.V8-20180723.20161229-S231405-E004639.016123.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161229-S231405-E004639.016123.V06A.HDF5
get /gpmallversions//V06/2016/12/30/radar//2A.GPM.DPR.V8-20180723.20161230-S004640-E021913.016124.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161230-S004640-E021913.016124.V06A.HDF5
get /gpmallversions//V06/2016/12/30/radar//2A.GPM.DPR.V8-20180723.20161230-S021914-E035148.016125.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161230-S021914-E035148.016125.V06A.HDF5
get /gpmallversions//V06/2016/12/30/radar//2A.GPM.DPR.V8-20180723.20161230-S161224-E174457.016134.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161230-S161224-E174457.016134.V06A.HDF5
get /gpmallversions//V06/2016/12/30/radar//2A.GPM.DPR.V8-20180723.20161230-S174458-E191731.016135.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161230-S174458-E191731.016135.V06A.HDF5
get /gpmallversions//V06/2016/12/30/radar//2A.GPM.DPR.V8-20180723.20161230-S191732-E205006.016136.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161230-S191732-E205006.016136.V06A.HDF5
get /gpmallversions//V06/2016/12/30/radar//2A.GPM.DPR.V8-20180723.20161230-S205007-E222240.016137.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161230-S205007-E222240.016137.V06A.HDF5
get /gpmallversions//V06/2016/12/30/radar//2A.GPM.DPR.V8-20180723.20161230-S222241-E235514.016138.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161230-S222241-E235514.016138.V06A.HDF5
get /gpmallversions//V06/2016/12/30/radar//2A.GPM.DPR.V8-20180723.20161230-S235515-E012749.016139.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161230-S235515-E012749.016139.V06A.HDF5
get /gpmallversions//V06/2016/12/31/radar//2A.GPM.DPR.V8-20180723.20161231-S012750-E030023.016140.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161231-S012750-E030023.016140.V06A.HDF5
get /gpmallversions//V06/2016/12/31/radar//2A.GPM.DPR.V8-20180723.20161231-S030024-E043257.016141.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161231-S030024-E043257.016141.V06A.HDF5
get /gpmallversions//V06/2016/12/31/radar//2A.GPM.DPR.V8-20180723.20161231-S152059-E165332.016149.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161231-S152059-E165332.016149.V06A.HDF5
get /gpmallversions//V06/2016/12/31/radar//2A.GPM.DPR.V8-20180723.20161231-S165333-E182606.016150.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161231-S165333-E182606.016150.V06A.HDF5
get /gpmallversions//V06/2016/12/31/radar//2A.GPM.DPR.V8-20180723.20161231-S182607-E195841.016151.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161231-S182607-E195841.016151.V06A.HDF5
get /gpmallversions//V06/2016/12/31/radar//2A.GPM.DPR.V8-20180723.20161231-S195842-E213115.016152.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161231-S195842-E213115.016152.V06A.HDF5
get /gpmallversions//V06/2016/12/31/radar//2A.GPM.DPR.V8-20180723.20161231-S213116-E230349.016153.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161231-S213116-E230349.016153.V06A.HDF5
get /gpmallversions//V06/2016/12/31/radar//2A.GPM.DPR.V8-20180723.20161231-S230350-E003623.016154.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161231-S230350-E003623.016154.V06A.HDF5
close
